Shape,Particle_Size_nm,Surface_Area_m2_g,Bandgap_eV,Oxygen_Vacancy,Light_Intensity_mW_cm2,Activity
Sphere,358.1,2.44,2.15,0.578,116.4,0.001
Cube,282.0,3.95,2.082,0.147,91.1,0.1278
Sphere,175.5,5.3,2.072,0.811,90.2,0.2632
Sphere,412.5,2.22,2.021,0.636,138.5,0.001
Sphere,351.8,2.99,2.104,0.388,139.6,0.001
Cube,106.4,10.54,2.182,0.674,140.9,0.1972
Sphere,458.1,2.33,2.111,0.26,81.4,0.001
Sphere,416.6,2.47,2.099,0.345,119.1,0.001
Sphere,476.4,2.16,2.113,0.917,77.2,0.001
Cube,371.1,2.81,2.1,0.291,69.1,0.0725
Sphere,318.3,3.26,2.067,0.47,68.5,0.001
Sphere,226.6,4.48,2.133,0.89,84.2,0.0801
Sphere,468.4,2.15,2.109,0.708,93.0,0.001
Sphere,437.1,2.28,2.101,0.062,133.1,0.001
Cube,51.3,18.78,2.061,0.147,62.0,0.0482
Sphere,42.4,23.26,2.152,0.008,123.5,0.04
Cube,206.9,4.42,2.127,0.631,103.1,0.1987
Cube,411.0,2.42,2.078,0.448,78.8,0.0633
Cube,494.0,1.92,2.14,0.134,99.3,0.0293
Sphere,100.7,9.38,2.08,0.958,80.0,0.184
Cube,309.2,3.26,2.069,0.53,109.6,0.1651
Sphere,209.0,5.12,2.07,0.242,93.4,0.1319
Cube,485.9,2.15,2.029,0.501,66.4,0.0168
Cube,425.8,2.16,2.119,0.68,61.7,0.0454
Cube,424.0,2.24,2.027,0.076,104.7,0.0598
Cube,250.3,4.18,2.051,0.275,140.2,0.2443
Cube,225.0,4.23,2.017,0.807,84.4,0.1226
Cube,158.5,6.24,2.097,0.46,123.3,0.1345
Cube,56.5,18.19,2.094,0.547,115.9,0.1202
Cube,436.4,2.18,2.087,0.433,143.2,0.0873
Sphere,412.1,2.44,2.058,0.044,132.1,0.001
Sphere,499.9,1.87,2.053,0.166,106.7,0.001
Cube,498.4,1.95,2.119,0.446,115.7,0.0445
Cube,291.1,3.49,2.078,0.209,139.8,0.1946
Cube,391.4,2.35,2.113,0.05,90.0,0.0782
Sphere,474.0,2.16,2.065,0.844,82.7,0.001
Cube,429.3,2.33,2.107,0.981,51.1,0.0282
Sphere,146.3,7.03,2.152,0.793,132.7,0.4737
Sphere,241.8,4.18,2.123,0.854,130.1,0.0652
Sphere,90.7,11.78,2.084,0.242,60.4,0.1056
Sphere,478.4,2.1,2.11,0.961,107.7,0.001
Sphere,314.9,3.11,2.09,0.197,96.4,0.001
Cube,137.5,7.32,2.1,0.951,61.9,0.0999
Cube,345.7,2.97,2.087,0.995,148.1,0.1684
Cube,320.5,3.13,2.093,0.712,71.5,0.1058
Cube,198.3,5.05,2.108,0.981,56.7,0.0851
Cube,83.4,11.57,2.06,0.57,109.5,0.102
Sphere,345.6,2.8,2.059,0.26,123.9,0.001
Cube,274.5,3.39,2.044,0.437,53.2,0.0845
Cube,393.0,2.77,2.036,0.594,115.9,0.0961
Sphere,274.5,3.42,2.051,0.073,103.2,0.0079
Cube,430.5,2.24,2.106,0.622,60.3,0.0364
Sphere,289.4,3.33,2.064,0.981,67.3,0.0029
Cube,293.6,3.56,2.121,0.19,106.8,0.1274
Sphere,442.0,2.23,2.101,0.793,79.6,0.001
Cube,219.6,4.84,2.021,0.908,143.8,0.2577
Cube,93.0,10.39,2.126,0.944,131.9,0.2014
Sphere,43.5,23.29,2.132,0.96,148.4,0.0606
Sphere,384.9,2.49,2.06,0.521,76.0,0.001
Sphere,321.5,3.44,2.117,0.977,147.0,0.001
Sphere,360.9,2.61,2.066,0.757,93.1,0.001
Sphere,130.1,7.81,2.104,0.162,84.8,0.2509
Sphere,94.1,10.96,2.049,0.477,55.0,0.1124
Sphere,36.8,27.71,2.028,0.718,55.3,0.0153
Sphere,194.8,5.09,2.085,0.247,119.2,0.272
Cube,307.3,3.23,2.095,0.641,95.8,0.129
Cube,214.4,4.68,2.084,0.667,72.7,0.1369
Sphere,235.6,4.21,2.053,0.163,111.4,0.0613
Cube,455.0,2.3,2.084,0.565,75.3,0.0374
Cube,193.7,5.73,2.111,0.772,107.8,0.1894
Cube,271.6,3.58,2.098,0.499,85.9,0.1269
Cube,398.3,2.34,2.107,0.012,132.4,0.1009
Sphere,216.4,4.6,2.073,0.009,132.1,0.1434
Cube,322.4,3.5,2.147,0.357,97.7,0.1272
Sphere,435.3,2.2,2.053,0.926,85.1,0.001
Cube,476.3,2.27,2.12,0.229,86.3,0.035
Cube,99.1,10.93,2.147,0.634,130.6,0.1821
Cube,465.5,2.09,2.119,0.222,82.8,0.0313
Sphere,261.3,3.94,2.092,0.322,70.9,0.015
Cube,151.4,7.14,2.079,0.848,58.5,0.086
Sphere,245.8,3.99,2.141,0.729,96.7,0.0428
Cube,490.6,2.02,2.043,0.095,98.2,0.0309
Sphere,261.5,3.71,2.061,0.429,134.1,0.0208
Cube,184.5,5.14,2.084,0.029,72.1,0.1122
Sphere,327.7,2.95,2.15,0.481,88.1,0.001
Sphere,142.9,6.57,2.115,0.662,130.8,0.4458
Cube,65.7,15.26,2.061,0.119,132.4,0.1454
Sphere,90.6,10.62,2.088,0.289,88.5,0.1516
Cube,90.2,11.22,2.075,0.398,95.9,0.1056
Cube,101.4,9.1,2.072,0.92,80.3,0.1122
Cube,95.2,10.67,2.139,0.993,143.3,0.2061
Cube,331.2,3.15,2.045,0.045,61.9,0.0691
Cube,115.5,7.8,2.164,0.761,143.4,0.2189
Cube,192.5,5.29,2.133,0.372,118.4,0.2045
Cube,451.5,2.35,2.144,0.392,103.2,0.0398
Cube,252.8,3.72,2.081,0.754,53.3,0.088
Cube,343.8,3.15,2.094,0.918,97.6,0.1199
Cube,111.0,9.2,2.043,0.951,90.8,0.1335
Cube,120.4,8.01,2.079,0.577,66.1,0.0698
Sphere,49.2,20.27,2.12,0.357,115.6,0.0714
